subtype_id,major_type_id,subtype_ko,subtype_en,definition,weight
aberration_001,aberration,촉수형 변이체,Tentacled Aberration,촉수·흡반·비정상 부속지를 통해 포획과 감지를 수행하는 변이체,1
aberration_002,aberration,정신지배형 변이체,Mind-Dominating Aberration,"정신 감응과 지배, 명령, 세뇌에 특화된 변이체",1
aberration_003,aberration,시선·광선형 변이체,Gaze/Ray Aberration,눈·광선·시선으로 원거리 영향을 주는 변이체,1
aberration_004,aberration,기생형 변이체,Parasitic Aberration,숙주 내부나 신경계에 침투해 조종 또는 변형시키는 변이체,1
aberration_005,aberration,공생형 변이체,Symbiotic Aberration,숙주와 결합하여 힘을 주거나 감각을 공유하는 변이체,1
aberration_006,aberration,뇌·두개골형 변이체,Cerebral Aberration,뇌·두개골·신경 조직이 과도하게 발달한 변이체,1
aberration_007,aberration,외계 포식자형 변이체,Alien Predator Aberration,자연 생태와 어긋난 방식으로 사냥하는 외계적 포식자,1
aberration_008,aberration,심해·무저형 변이체,Abyssal Deep Aberration,깊은 물·지하호수·무저 환경과 연결된 변이체,1
aberration_009,aberration,차원 균열형 변이체,Rift-Born Aberration,차원 균열·현실 왜곡 주변에서 발생하거나 유입된 변이체,1
aberration_010,aberration,육체 재구성형 변이체,Flesh-Rewriting Aberration,대상의 육체를 재배열하거나 신체 구조를 무너뜨리는 변이체,1
aberration_011,aberration,다기관형 변이체,Multi-Organ Aberration,눈·입·팔·기관이 비정상적으로 중복된 변이체,1
aberration_012,aberration,부유 감시자형 변이체,Floating Watcher Aberration,부유하며 관측·광선·감시 역할을 수행하는 변이체,1
aberration_013,aberration,군체 의식형 변이체,Hive-Mind Aberration,다수 개체가 하나의 의식망처럼 행동하는 변이체,1
aberration_014,aberration,꿈·환각형 변이체,Dream/Illusion Aberration,꿈과 환각을 통해 접근하거나 피해자를 유인하는 변이체,1
aberration_015,aberration,언어 모방형 변이체,Mimicry Aberration,언어·소리·기억을 모방해 대상을 유인하는 변이체,1
