combat_style_id,combat_style_ko,attack_mode,damage_type,definition,weight
melee_acid,근거리 · 산성,근거리,산성,접근하여 물기·발톱·무기·몸통으로 공격한다 부식·용해·체액 분해성 위협,3
melee_bludgeoning,근거리 · 타격,근거리,타격,접근하여 물기·발톱·무기·몸통으로 공격한다 충돌·압착·둔기성 물리 위협,3
melee_cold,근거리 · 냉기,근거리,냉기,접근하여 물기·발톱·무기·몸통으로 공격한다 동결·체온 저하·빙결성 위협,3
melee_fire,근거리 · 화염,근거리,화염,접근하여 물기·발톱·무기·몸통으로 공격한다 연소·열기·폭발성 위협,3
melee_force,근거리 · 역장,근거리,역장,접근하여 물기·발톱·무기·몸통으로 공격한다 순수 마법 충격 또는 공간 압력성 위협,3
melee_lightning,근거리 · 번개,근거리,번개,접근하여 물기·발톱·무기·몸통으로 공격한다 전격·감전·신경 교란 위협,3
melee_necrotic,근거리 · 사령,근거리,사령,접근하여 물기·발톱·무기·몸통으로 공격한다 생명력 감쇠·부패·죽음성 위협,3
melee_piercing,근거리 · 관통,근거리,관통,접근하여 물기·발톱·무기·몸통으로 공격한다 이빨·침·화살·가시성 위협,3
melee_poison,근거리 · 독성,근거리,독성,접근하여 물기·발톱·무기·몸통으로 공격한다 독액·포자·체액성 중독 위협,3
melee_psychic,근거리 · 정신,근거리,정신,접근하여 물기·발톱·무기·몸통으로 공격한다 환각·공포·정신 침식 위협,3
melee_radiant,근거리 · 광휘,근거리,광휘,접근하여 물기·발톱·무기·몸통으로 공격한다 신성·정화·빛의 소각성 위협,3
melee_slashing,근거리 · 참격,근거리,참격,접근하여 물기·발톱·무기·몸통으로 공격한다 발톱·칼날·절단성 위협,3
melee_thunder,근거리 · 천둥,근거리,천둥,접근하여 물기·발톱·무기·몸통으로 공격한다 충격파·음파·고막 파열성 위협,3
ranged_acid,원거리 · 산성,원거리,산성,투사체·침·가시·광선 등으로 거리를 두고 공격한다 부식·용해·체액 분해성 위협,2
ranged_bludgeoning,원거리 · 타격,원거리,타격,투사체·침·가시·광선 등으로 거리를 두고 공격한다 충돌·압착·둔기성 물리 위협,2
ranged_cold,원거리 · 냉기,원거리,냉기,투사체·침·가시·광선 등으로 거리를 두고 공격한다 동결·체온 저하·빙결성 위협,2
ranged_fire,원거리 · 화염,원거리,화염,투사체·침·가시·광선 등으로 거리를 두고 공격한다 연소·열기·폭발성 위협,2
ranged_force,원거리 · 역장,원거리,역장,투사체·침·가시·광선 등으로 거리를 두고 공격한다 순수 마법 충격 또는 공간 압력성 위협,2
ranged_lightning,원거리 · 번개,원거리,번개,투사체·침·가시·광선 등으로 거리를 두고 공격한다 전격·감전·신경 교란 위협,2
ranged_necrotic,원거리 · 사령,원거리,사령,투사체·침·가시·광선 등으로 거리를 두고 공격한다 생명력 감쇠·부패·죽음성 위협,2
ranged_piercing,원거리 · 관통,원거리,관통,투사체·침·가시·광선 등으로 거리를 두고 공격한다 이빨·침·화살·가시성 위협,2
ranged_poison,원거리 · 독성,원거리,독성,투사체·침·가시·광선 등으로 거리를 두고 공격한다 독액·포자·체액성 중독 위협,2
ranged_psychic,원거리 · 정신,원거리,정신,투사체·침·가시·광선 등으로 거리를 두고 공격한다 환각·공포·정신 침식 위협,2
ranged_radiant,원거리 · 광휘,원거리,광휘,투사체·침·가시·광선 등으로 거리를 두고 공격한다 신성·정화·빛의 소각성 위협,2
ranged_slashing,원거리 · 참격,원거리,참격,투사체·침·가시·광선 등으로 거리를 두고 공격한다 발톱·칼날·절단성 위협,2
ranged_thunder,원거리 · 천둥,원거리,천둥,투사체·침·가시·광선 등으로 거리를 두고 공격한다 충격파·음파·고막 파열성 위협,2
spell_acid,주문 · 산성,주문,산성,주문 또는 주문 유사 능력으로 공격한다 부식·용해·체액 분해성 위협,1
spell_bludgeoning,주문 · 타격,주문,타격,주문 또는 주문 유사 능력으로 공격한다 충돌·압착·둔기성 물리 위협,1
spell_cold,주문 · 냉기,주문,냉기,주문 또는 주문 유사 능력으로 공격한다 동결·체온 저하·빙결성 위협,1
spell_fire,주문 · 화염,주문,화염,주문 또는 주문 유사 능력으로 공격한다 연소·열기·폭발성 위협,1
spell_force,주문 · 역장,주문,역장,주문 또는 주문 유사 능력으로 공격한다 순수 마법 충격 또는 공간 압력성 위협,1
spell_lightning,주문 · 번개,주문,번개,주문 또는 주문 유사 능력으로 공격한다 전격·감전·신경 교란 위협,1
spell_necrotic,주문 · 사령,주문,사령,주문 또는 주문 유사 능력으로 공격한다 생명력 감쇠·부패·죽음성 위협,1
spell_piercing,주문 · 관통,주문,관통,주문 또는 주문 유사 능력으로 공격한다 이빨·침·화살·가시성 위협,1
